[2023-11-30 22-17-29] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "googlenet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "googlenet" model
DONE (    21.10 sec.) 


.... Loading "vgg" model
DONE (     4.33 sec.) 


.... Start attack on images

--> #    0 | c        0 | y     6.9e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.1e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.547e+00 | y  9.1650e-03
protes > m 5.2e+03 | t 3.199e+02 | y  3.3048e-02
protes > m 5.3e+03 | t 3.261e+02 | y  3.2166e-02
protes > m 5.6e+03 | t 3.443e+02 | y  3.2081e-02
protes > m 5.8e+03 | t 3.565e+02 | y  3.1521e-02
protes > m 5.9e+03 | t 3.625e+02 | y  3.0980e-02
protes > m 5.9e+03 | t 3.625e+02 | y  3.0980e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  620 | y_new 2.1e-01 | y_old 2.1e-01 | evals  9959
    : changes  3204 | dx1 1.6e+02 | dx2 2.2e+00
    : l_old : notebook, notebook computer
    : l_new : laptop, laptop computer


--> #  682 | c      682 | y     6.3e-01 | y_next 4.0e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.2e+01) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.353e+00 | y  6.1622e-02
protes > m 2.0e+02 | t 1.550e+01 | y  2.0815e-02
protes > m 2.0e+02 | t 1.564e+01 | y  2.0815e-02 <<< DONE


 AttackMulti end (m_total = 2.3e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.351e+00 | y  2.5155e-01
protes > m 2.0e+02 | t 1.543e+01 | y  2.1626e-01
protes > m 3.0e+02 | t 2.146e+01 | y  1.4994e-01
protes > m 4.0e+02 | t 2.753e+01 | y  1.1352e-01
protes > m 5.0e+02 | t 3.356e+01 | y  9.2113e-02
protes > m 6.0e+02 | t 3.960e+01 | y  8.4885e-02
protes > m 7.0e+02 | t 4.566e+01 | y  1.0805e-02
protes > m 7.0e+02 | t 4.684e+01 | y  1.0805e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.494e+00 | y  3.9114e-01
protes > m 2.0e+02 | t 1.545e+01 | y  3.6772e-01
protes > m 3.0e+02 | t 2.150e+01 | y  3.3612e-01
protes > m 4.0e+02 | t 2.756e+01 | y  3.2016e-01
protes > m 5.0e+02 | t 3.342e+01 | y  3.1487e-01
protes > m 6.0e+02 | t 3.951e+01 | y  2.5824e-01
protes > m 1.0e+03 | t 6.352e+01 | y  2.0782e-01
protes > m 1.1e+03 | t 6.953e+01 | y  2.0602e-01
protes > m 1.2e+03 | t 7.554e+01 | y  2.0078e-01
protes > m 1.3e+03 | t 8.163e+01 | y  1.8663e-01
protes > m 1.4e+03 | t 8.760e+01 | y  1.6585e-01
protes > m 1.7e+03 | t 1.057e+02 | y  1.5908e-01
protes > m 1.9e+03 | t 1.176e+02 | y  1.3612e-01
protes > m 2.0e+03 | t 1.238e+02 | y  1.2905e-01
protes > m 2.1e+03 | t 1.297e+02 | y  1.0979e-01
protes > m 2.3e+03 | t 1.417e+02 | y  9.5477e-02
protes > m 2.5e+03 | t 1.538e+02 | y  9.4875e-02
protes > m 2.6e+03 | t 1.597e+02 | y  8.4188e-02
protes > m 2.7e+03 | t 1.658e+02 | y  8.1467e-02
protes > m 2.8e+03 | t 1.718e+02 | y  7.0849e-02
protes > m 2.9e+03 | t 1.778e+02 | y  6.5184e-02
protes > m 3.0e+03 | t 1.839e+02 | y  2.6295e-02
protes > m 3.5e+03 | t 2.139e+02 | y  1.4464e-02
protes > m 3.7e+03 | t 2.259e+02 | y  1.1553e-02
protes > m 3.9e+03 | t 2.379e+02 | y  1.1117e-02
protes > m 3.9e+03 | t 2.385e+02 | y  1.1117e-02 <<< DONE


 AttackMulti end (m_total = 4.9e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.373e+00 | y  3.4949e-01
protes > m 2.0e+02 | t 1.547e+01 | y  3.3782e-01
protes > m 3.0e+02 | t 2.142e+01 | y  3.1308e-01
protes > m 4.0e+02 | t 2.758e+01 | y  3.0556e-01
protes > m 6.0e+02 | t 3.962e+01 | y  3.0013e-01
protes > m 7.0e+02 | t 4.574e+01 | y  2.9278e-01
protes > m 1.0e+03 | t 6.381e+01 | y  2.8472e-01
protes > m 1.3e+03 | t 8.197e+01 | y  2.8472e-01
protes > m 1.4e+03 | t 8.808e+01 | y  2.6458e-01
protes > m 1.9e+03 | t 1.183e+02 | y  2.4845e-01
protes > m 2.1e+03 | t 1.304e+02 | y  2.4215e-01
protes > m 2.4e+03 | t 1.485e+02 | y  2.4183e-01
protes > m 2.5e+03 | t 1.546e+02 | y  2.3890e-01
protes > m 2.6e+03 | t 1.606e+02 | y  2.2916e-01
protes > m 2.7e+03 | t 1.667e+02 | y  2.2708e-01
protes > m 2.8e+03 | t 1.727e+02 | y  2.0416e-01
protes > m 3.2e+03 | t 1.969e+02 | y  1.9445e-01
protes > m 3.4e+03 | t 2.091e+02 | y  1.7836e-01
protes > m 3.7e+03 | t 2.272e+02 | y  1.7569e-01
protes > m 3.9e+03 | t 2.394e+02 | y  1.6375e-01
protes > m 4.1e+03 | t 2.514e+02 | y  1.6107e-01
protes > m 4.3e+03 | t 2.635e+02 | y  1.6012e-01
protes > m 4.5e+03 | t 2.756e+02 | y  1.3286e-01
protes > m 4.9e+03 | t 2.997e+02 | y  1.2283e-01
protes > m 5.0e+03 | t 3.059e+02 | y  1.2283e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  733 | y_new 2.2e-01 | y_old 2.1e-01 | evals  9949
    : changes  3231 | dx1 1.1e+03 | dx2 1.5e+01
    : l_old : obelisk
    : l_new : pole


--> #  683 | c      683 | y     9.9e-01 | y_next 6.8e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.391e+00 | y  1.4086e-01
protes > m 2.0e+02 | t 1.543e+01 | y  5.3893e-02
protes > m 2.0e+02 | t 1.663e+01 | y  5.3893e-02 <<< DONE


 AttackMulti end (m_total = 2.9e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.393e+00 | y  7.4075e-01
protes > m 2.0e+02 | t 1.548e+01 | y  6.4000e-01
protes > m 4.0e+02 | t 2.760e+01 | y  5.9465e-01
protes > m 5.0e+02 | t 3.357e+01 | y  4.7236e-01
protes > m 6.0e+02 | t 3.973e+01 | y  1.6917e-01
protes > m 1.0e+03 | t 6.380e+01 | y  1.2302e-01
protes > m 1.1e+03 | t 6.990e+01 | y  5.4440e-02
protes > m 1.2e+03 | t 7.592e+01 | y  8.7614e-03
protes > m 1.3e+03 | t 8.197e+01 | y  8.7614e-03 <<< DONE


 AttackMulti end (m_total = 1.6e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.463e+00 | y  8.1800e-01
protes > m 3.0e+02 | t 2.154e+01 | y  8.0567e-01
protes > m 4.0e+02 | t 2.758e+01 | y  7.8966e-01
protes > m 5.0e+02 | t 3.374e+01 | y  7.6490e-01
protes > m 6.0e+02 | t 3.959e+01 | y  7.3370e-01
protes > m 8.0e+02 | t 5.165e+01 | y  7.1749e-01
protes > m 1.0e+03 | t 6.387e+01 | y  7.0963e-01
protes > m 1.1e+03 | t 6.971e+01 | y  6.9446e-01
protes > m 1.2e+03 | t 7.596e+01 | y  6.8366e-01
protes > m 1.3e+03 | t 8.193e+01 | y  6.6551e-01
protes > m 1.4e+03 | t 8.795e+01 | y  6.2730e-01
protes > m 1.6e+03 | t 9.998e+01 | y  6.1492e-01
protes > m 1.7e+03 | t 1.061e+02 | y  6.1030e-01
protes > m 1.9e+03 | t 1.181e+02 | y  6.0416e-01
protes > m 2.0e+03 | t 1.241e+02 | y  6.0076e-01
protes > m 2.1e+03 | t 1.302e+02 | y  5.5792e-01
protes > m 2.3e+03 | t 1.422e+02 | y  4.9465e-01
protes > m 3.1e+03 | t 1.906e+02 | y  4.6207e-01
protes > m 3.7e+03 | t 2.267e+02 | y  4.5083e-01
protes > m 3.8e+03 | t 2.328e+02 | y  4.4956e-01
protes > m 4.1e+03 | t 2.511e+02 | y  4.2264e-01
protes > m 4.3e+03 | t 2.631e+02 | y  4.2240e-01
protes > m 4.5e+03 | t 2.749e+02 | y  3.8606e-01
protes > m 4.6e+03 | t 2.812e+02 | y  3.8204e-01
protes > m 4.7e+03 | t 2.870e+02 | y  3.6618e-01
protes > m 4.9e+03 | t 2.991e+02 | y  3.2392e-01
protes > m 5.0e+03 | t 3.051e+02 | y  2.9632e-01
protes > m 5.2e+03 | t 3.172e+02 | y  2.6130e-01
protes > m 6.5e+03 | t 3.957e+02 | y  2.1929e-01
protes > m 6.8e+03 | t 4.137e+02 | y  1.8207e-01
protes > m 7.0e+03 | t 4.257e+02 | y  1.6117e-01
protes > m 7.1e+03 | t 4.318e+02 | y  1.3547e-01
protes > m 7.5e+03 | t 4.560e+02 | y  1.2628e-01
protes > m 7.8e+03 | t 4.741e+02 | y  1.0774e-01
protes > m 8.0e+03 | t 4.860e+02 | y  9.2841e-02
protes > m 8.1e+03 | t 4.921e+02 | y  7.8437e-02
protes > m 8.2e+03 | t 4.981e+02 | y  7.6310e-02
protes > m 8.4e+03 | t 5.102e+02 | y  6.7134e-02
protes > m 8.4e+03 | t 5.102e+02 | y  6.7134e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  776 | y_new 5.1e-01 | y_old 4.2e-01 | evals  9990
    : changes  3378 | dx1 2.6e+03 | dx2 3.8e+01
    : l_old : oboe, hautboy, hautbois
    : l_new : sax, saxophone


--> #  684 | c      684 | y     6.3e-01 | y_next 1.8e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.291e+00 | y  4.2499e-02
protes > m 1.0e+02 | t 9.450e+00 | y  4.2499e-02 <<< DONE


 AttackMulti end (m_total = 1.1e+02) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.490e+00 | y  1.7891e-01
protes > m 2.0e+02 | t 1.546e+01 | y  1.3571e-01
protes > m 3.0e+02 | t 2.151e+01 | y  8.0674e-02
protes > m 4.0e+02 | t 2.754e+01 | y  6.1380e-02
protes > m 5.0e+02 | t 3.349e+01 | y  2.7150e-02
protes > m 5.0e+02 | t 3.427e+01 | y  2.7150e-02 <<< DONE


 AttackMulti end (m_total = 6.6e+02) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.547e+00 | y  2.4499e-01
protes > m 2.0e+02 | t 1.548e+01 | y  2.1543e-01
protes > m 4.0e+02 | t 2.752e+01 | y  2.1342e-01
protes > m 5.0e+02 | t 3.356e+01 | y  1.8421e-01
protes > m 7.0e+02 | t 4.553e+01 | y  1.5433e-01
protes > m 8.0e+02 | t 5.159e+01 | y  1.5028e-01
protes > m 9.0e+02 | t 5.755e+01 | y  1.4484e-01
protes > m 1.0e+03 | t 6.364e+01 | y  1.4133e-01
protes > m 1.1e+03 | t 6.952e+01 | y  1.3611e-01
protes > m 1.2e+03 | t 7.556e+01 | y  1.2377e-01
protes > m 1.4e+03 | t 8.747e+01 | y  1.2128e-01
protes > m 1.5e+03 | t 9.370e+01 | y  1.1063e-01
protes > m 1.7e+03 | t 1.056e+02 | y  1.0409e-01
protes > m 2.0e+03 | t 1.237e+02 | y  9.0356e-02
protes > m 2.1e+03 | t 1.297e+02 | y  8.5045e-02
protes > m 2.2e+03 | t 1.356e+02 | y  7.8024e-02
protes > m 2.3e+03 | t 1.417e+02 | y  6.7038e-02
protes > m 2.5e+03 | t 1.536e+02 | y  6.2108e-02
protes > m 2.6e+03 | t 1.597e+02 | y  5.5617e-02
protes > m 2.7e+03 | t 1.657e+02 | y  4.0992e-02
protes > m 3.1e+03 | t 1.897e+02 | y  2.8391e-02
protes > m 3.3e+03 | t 2.017e+02 | y  2.5972e-02
protes > m 3.5e+03 | t 2.138e+02 | y  2.0092e-02
protes > m 3.7e+03 | t 2.257e+02 | y  1.8179e-02
protes > m 3.8e+03 | t 2.318e+02 | y  1.6967e-02
protes > m 3.9e+03 | t 2.377e+02 | y  6.7471e-03
protes > m 4.1e+03 | t 2.497e+02 | y  4.8044e-03
protes > m 4.2e+03 | t 2.566e+02 | y  4.8044e-03 <<< DONE


 AttackMulti end (m_total = 4.9e+03) | ! success




 AttackMulti start (sc = 1.3e-02)

protes > m 1.0e+02 | t 9.458e+00 | y  2.3362e-01
protes > m 2.0e+02 | t 1.549e+01 | y  2.2333e-01
protes > m 3.0e+02 | t 2.150e+01 | y  2.2280e-01
protes > m 5.0e+02 | t 3.354e+01 | y  2.1551e-01
protes > m 6.0e+02 | t 3.959e+01 | y  2.1534e-01
protes > m 7.0e+02 | t 4.568e+01 | y  2.1108e-01
protes > m 9.0e+02 | t 5.765e+01 | y  2.1068e-01
protes > m 1.0e+03 | t 6.364e+01 | y  2.0958e-01
protes > m 1.2e+03 | t 7.569e+01 | y  2.0913e-01
protes > m 1.3e+03 | t 8.162e+01 | y  2.0277e-01
protes > m 1.5e+03 | t 9.369e+01 | y  2.0029e-01
protes > m 1.6e+03 | t 9.963e+01 | y  1.9988e-01
protes > m 1.7e+03 | t 1.057e+02 | y  1.9604e-01
protes > m 1.8e+03 | t 1.117e+02 | y  1.9445e-01
protes > m 1.9e+03 | t 1.178e+02 | y  1.9200e-01
protes > m 2.0e+03 | t 1.237e+02 | y  1.8697e-01
protes > m 2.1e+03 | t 1.298e+02 | y  1.8297e-01
protes > m 2.5e+03 | t 1.538e+02 | y  1.7893e-01
protes > m 2.6e+03 | t 1.599e+02 | y  1.7811e-01
protes > m 2.7e+03 | t 1.658e+02 | y  1.7459e-01
protes > m 2.8e+03 | t 1.719e+02 | y  1.7452e-01
protes > m 2.9e+03 | t 1.779e+02 | y  1.7165e-01
protes > m 3.2e+03 | t 1.959e+02 | y  1.6912e-01
protes > m 3.3e+03 | t 2.020e+02 | y  1.6819e-01
protes > m 3.4e+03 | t 2.079e+02 | y  1.6551e-01
protes > m 3.5e+03 | t 2.140e+02 | y  1.6239e-01
protes > m 3.8e+03 | t 2.321e+02 | y  1.6024e-01
protes > m 3.9e+03 | t 2.379e+02 | y  1.5906e-01
protes > m 4.1e+03 | t 2.499e+02 | y  1.5592e-01
protes > m 4.2e+03 | t 2.559e+02 | y  1.5563e-01
protes > m 4.3e+03 | t 2.620e+02 | y  1.5554e-01
protes > m 4.7e+03 | t 2.858e+02 | y  1.5090e-01
protes > m 4.8e+03 | t 2.918e+02 | y  1.5073e-01
protes > m 5.0e+03 | t 3.039e+02 | y  1.5073e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  327 | y_new 3.8e-01 | y_old 3.7e-01 | evals  9925
    : changes  3388 | dx1 3.0e+02 | dx2 4.1e+00
    : l_old : ocarina, sweet potato
    : l_new : starfish, sea star


--> #  685 | c      685 | y     9.4e-01 | y_next 4.1e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.592e+00 | y  3.9341e-01
protes > m 2.0e+02 | t 1.550e+01 | y  2.3833e-01
protes > m 3.0e+02 | t 2.165e+01 | y  2.0711e-01
protes > m 4.0e+02 | t 2.763e+01 | y  5.3178e-03
protes > m 4.0e+02 | t 2.784e+01 | y  5.3178e-03 <<< DONE


 AttackMulti end (m_total = 4.1e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.422e+00 | y  2.7277e-01
protes > m 3.0e+02 | t 2.147e+01 | y  7.1078e-02
protes > m 4.0e+02 | t 2.851e+01 | y  7.1078e-02 <<< DONE


 AttackMulti end (m_total = 8.8e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.460e+00 | y  5.3463e-01
protes > m 2.0e+02 | t 1.538e+01 | y  4.6446e-01
protes > m 3.0e+02 | t 2.153e+01 | y  3.6381e-01
protes > m 1.1e+03 | t 6.956e+01 | y  3.0059e-01
protes > m 1.3e+03 | t 8.165e+01 | y  2.4216e-01
protes > m 1.5e+03 | t 9.366e+01 | y  1.8176e-01
protes > m 1.7e+03 | t 1.055e+02 | y  1.0869e-01
protes > m 2.4e+03 | t 1.477e+02 | y  6.7199e-02
protes > m 2.9e+03 | t 1.778e+02 | y  1.6771e-02
protes > m 3.2e+03 | t 1.969e+02 | y  1.6771e-02 <<< DONE


 AttackMulti end (m_total = 4.2e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.294e+00 | y  6.3979e-01
protes > m 2.0e+02 | t 1.540e+01 | y  5.7935e-01
protes > m 3.0e+02 | t 2.132e+01 | y  5.2474e-01
protes > m 4.0e+02 | t 2.742e+01 | y  5.2378e-01
protes > m 6.0e+02 | t 3.940e+01 | y  5.2021e-01
protes > m 7.0e+02 | t 4.542e+01 | y  5.1746e-01
protes > m 8.0e+02 | t 5.136e+01 | y  4.6587e-01
protes > m 9.0e+02 | t 5.744e+01 | y  4.4035e-01
protes > m 1.0e+03 | t 6.335e+01 | y  4.0390e-01
protes > m 1.3e+03 | t 8.144e+01 | y  4.0357e-01
protes > m 1.4e+03 | t 8.757e+01 | y  3.7713e-01
protes > m 1.5e+03 | t 9.333e+01 | y  3.2515e-01
protes > m 1.8e+03 | t 1.114e+02 | y  2.6663e-01
protes > m 2.1e+03 | t 1.296e+02 | y  2.6398e-01
protes > m 2.2e+03 | t 1.356e+02 | y  1.8317e-01
protes > m 2.4e+03 | t 1.476e+02 | y  1.8008e-01
protes > m 2.5e+03 | t 1.536e+02 | y  1.1080e-01
protes > m 2.7e+03 | t 1.657e+02 | y  1.0755e-01
protes > m 2.7e+03 | t 1.667e+02 | y  1.0755e-01 <<< DONE


 AttackMulti end (m_total = 6.9e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.473e+00 | y  7.2381e-01
protes > m 2.0e+02 | t 1.543e+01 | y  7.0927e-01
protes > m 3.0e+02 | t 2.149e+01 | y  6.9645e-01
protes > m 4.0e+02 | t 2.745e+01 | y  6.8100e-01
protes > m 5.0e+02 | t 3.345e+01 | y  6.5165e-01
protes > m 7.0e+02 | t 4.546e+01 | y  6.0773e-01
protes > m 1.2e+03 | t 7.570e+01 | y  5.7792e-01
protes > m 1.3e+03 | t 8.166e+01 | y  5.5650e-01
protes > m 1.4e+03 | t 8.781e+01 | y  4.9837e-01
protes > m 2.1e+03 | t 1.298e+02 | y  4.8168e-01
protes > m 2.3e+03 | t 1.418e+02 | y  4.7267e-01
protes > m 2.5e+03 | t 1.538e+02 | y  4.5477e-01
protes > m 2.7e+03 | t 1.659e+02 | y  4.3516e-01
protes > m 3.0e+03 | t 1.839e+02 | y  3.8391e-01
protes > m 3.0e+03 | t 1.839e+02 | y  3.8391e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  754 | y_new 2.1e-01 | y_old 1.9e-01 | evals  9915
    : changes  3173 | dx1 4.8e+03 | dx2 7.0e+01
    : l_old : odometer, hodometer, mileometer, milometer
    : l_new : radio, wireless


--> #  686 | c      686 | y     8.0e-01 | y_next 4.1e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.360e+00 | y  3.8517e-01
protes > m 2.0e+02 | t 1.534e+01 | y  2.9021e-01
protes > m 3.0e+02 | t 2.131e+01 | y  2.2499e-01
protes > m 4.0e+02 | t 2.740e+01 | y  2.1422e-01
protes > m 5.0e+02 | t 3.336e+01 | y  1.8228e-01
protes > m 6.0e+02 | t 3.935e+01 | y  1.1680e-01
protes > m 8.0e+02 | t 5.135e+01 | y  1.0119e-01
protes > m 9.0e+02 | t 5.730e+01 | y  5.7549e-02
protes > m 1.0e+03 | t 6.339e+01 | y  3.5516e-02
protes > m 1.2e+03 | t 7.531e+01 | y  1.9937e-02
protes > m 1.2e+03 | t 7.628e+01 | y  1.9937e-02 <<< DONE


 AttackMulti end (m_total = 1.3e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.290e+00 | y  3.0295e-01
protes > m 2.0e+02 | t 1.531e+01 | y  2.7560e-01
protes > m 4.0e+02 | t 2.731e+01 | y  2.7443e-01
protes > m 5.0e+02 | t 3.340e+01 | y  2.6434e-01
protes > m 7.0e+02 | t 4.536e+01 | y  2.3211e-01
protes > m 1.0e+03 | t 6.343e+01 | y  2.0043e-01
protes > m 1.2e+03 | t 7.544e+01 | y  1.8706e-01
protes > m 1.3e+03 | t 8.138e+01 | y  1.7265e-01
protes > m 1.5e+03 | t 9.343e+01 | y  1.5768e-01
protes > m 1.7e+03 | t 1.054e+02 | y  1.4074e-01
protes > m 2.0e+03 | t 1.234e+02 | y  1.3697e-01
protes > m 2.1e+03 | t 1.292e+02 | y  1.1286e-01
protes > m 2.5e+03 | t 1.533e+02 | y  1.0285e-01
protes > m 2.6e+03 | t 1.593e+02 | y  1.0049e-01
protes > m 2.7e+03 | t 1.653e+02 | y  8.3038e-02
protes > m 2.8e+03 | t 1.713e+02 | y  5.8824e-02
protes > m 2.9e+03 | t 1.773e+02 | y  5.7301e-02
protes > m 3.1e+03 | t 1.893e+02 | y  3.8393e-02
protes > m 3.4e+03 | t 2.074e+02 | y  3.4426e-02
protes > m 3.5e+03 | t 2.134e+02 | y  2.5717e-02
protes > m 3.7e+03 | t 2.254e+02 | y  1.8526e-02
protes > m 3.9e+03 | t 2.378e+02 | y  1.8526e-02 <<< DONE


 AttackMulti end (m_total = 5.2e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.521e+00 | y  4.1129e-01
protes > m 2.0e+02 | t 1.550e+01 | y  3.9609e-01
protes > m 3.0e+02 | t 2.148e+01 | y  3.8145e-01
protes > m 4.0e+02 | t 2.755e+01 | y  3.7321e-01
protes > m 5.0e+02 | t 3.352e+01 | y  3.6919e-01
protes > m 6.0e+02 | t 3.958e+01 | y  3.6550e-01
protes > m 9.0e+02 | t 5.755e+01 | y  3.5132e-01
protes > m 1.1e+03 | t 6.947e+01 | y  3.3873e-01
protes > m 1.3e+03 | t 8.136e+01 | y  3.2953e-01
protes > m 1.5e+03 | t 9.335e+01 | y  3.2598e-01
protes > m 1.7e+03 | t 1.054e+02 | y  2.9684e-01
protes > m 2.2e+03 | t 1.353e+02 | y  2.9321e-01
protes > m 2.7e+03 | t 1.652e+02 | y  2.7476e-01
protes > m 3.3e+03 | t 2.009e+02 | y  2.6301e-01
protes > m 4.1e+03 | t 2.490e+02 | y  2.5325e-01
protes > m 4.5e+03 | t 2.728e+02 | y  2.5070e-01
protes > m 4.7e+03 | t 2.849e+02 | y  2.4761e-01
protes > m 4.8e+03 | t 2.909e+02 | y  2.4761e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  746 | y_new 2.0e-01 | y_old 2.0e-01 | evals  9994
    : changes  3391 | dx1 1.4e+03 | dx2 2.0e+01
    : l_old : oil filter
    : l_new : puck, hockey puck


--> #  687 | c      687 | y     9.9e-01 | y_next 2.6e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.443e+00 | y  3.9753e-01
protes > m 2.0e+02 | t 1.549e+01 | y  2.9969e-01
protes > m 2.0e+02 | t 1.576e+01 | y  2.9969e-01 <<< DONE


 AttackMulti end (m_total = 2.2e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.437e+00 | y  7.9779e-01
protes > m 2.0e+02 | t 1.549e+01 | y  7.4720e-01
protes > m 3.0e+02 | t 2.151e+01 | y  6.4735e-01
protes > m 4.0e+02 | t 2.741e+01 | y  6.0453e-01
protes > m 5.0e+02 | t 3.353e+01 | y  5.0519e-01
protes > m 7.0e+02 | t 4.549e+01 | y  4.9912e-01
protes > m 8.0e+02 | t 5.156e+01 | y  4.5874e-01
protes > m 1.0e+03 | t 6.354e+01 | y  2.2430e-01
protes > m 1.4e+03 | t 8.752e+01 | y  1.6509e-01
protes > m 1.5e+03 | t 9.357e+01 | y  1.3730e-01
protes > m 1.5e+03 | t 9.430e+01 | y  1.3730e-01 <<< DONE


 AttackMulti end (m_total = 1.8e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.382e+00 | y  9.1832e-01
protes > m 2.0e+02 | t 1.539e+01 | y  9.1473e-01
protes > m 3.0e+02 | t 2.126e+01 | y  8.9037e-01
protes > m 4.0e+02 | t 2.745e+01 | y  8.8428e-01
protes > m 5.0e+02 | t 3.334e+01 | y  8.8084e-01
protes > m 7.0e+02 | t 4.549e+01 | y  8.6931e-01
protes > m 8.0e+02 | t 5.138e+01 | y  8.5136e-01
protes > m 9.0e+02 | t 5.750e+01 | y  8.5087e-01
