[2023-12-02 22-24-25] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "resnet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "resnet" model
DONE (   179.04 sec.) 


.... Loading "vgg" model
DONE (     2.78 sec.) 


.... Start attack on images

--> #  500 | c      500 | y     8.4e-01 | y_next 4.2e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.947e+00 | y  4.2811e-01
protes > m 6.0e+02 | t 4.868e+01 | y  8.8179e-01
protes > m 9.0e+02 | t 7.138e+01 | y  8.7961e-01
protes > m 1.1e+03 | t 8.641e+01 | y  8.7484e-01
protes > m 1.2e+03 | t 9.382e+01 | y  8.5386e-01
protes > m 1.3e+03 | t 1.015e+02 | y  8.3737e-01
protes > m 1.4e+03 | t 1.089e+02 | y  8.3210e-01
protes > m 1.6e+03 | t 1.240e+02 | y  7.9410e-01
protes > m 1.7e+03 | t 1.316e+02 | y  7.1382e-01
protes > m 1.8e+03 | t 1.390e+02 | y  7.0722e-01
protes > m 1.9e+03 | t 1.466e+02 | y  6.1784e-01
protes > m 2.0e+03 | t 1.541e+02 | y  4.4076e-01
protes > m 2.1e+03 | t 1.617e+02 | y  1.8980e-01
protes > m 2.5e+03 | t 1.931e+02 | y  1.8980e-01 <<< DONE


 AttackMulti end (m_total = 3.6e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.088e+01 | y  9.4122e-01
protes > m 2.0e+02 | t 1.833e+01 | y  9.3967e-01
protes > m 3.0e+02 | t 2.589e+01 | y  9.3726e-01
protes > m 4.0e+02 | t 3.339e+01 | y  9.2947e-01
protes > m 6.0e+02 | t 4.849e+01 | y  9.2839e-01
protes > m 7.0e+02 | t 5.603e+01 | y  9.2595e-01
protes > m 9.0e+02 | t 7.104e+01 | y  9.2394e-01
protes > m 1.0e+03 | t 7.860e+01 | y  9.2305e-01
protes > m 1.1e+03 | t 8.614e+01 | y  9.2073e-01
protes > m 1.2e+03 | t 9.369e+01 | y  9.1645e-01
protes > m 1.4e+03 | t 1.087e+02 | y  9.1616e-01
protes > m 1.6e+03 | t 1.238e+02 | y  9.1110e-01
protes > m 1.8e+03 | t 1.388e+02 | y  9.0854e-01
protes > m 1.9e+03 | t 1.462e+02 | y  9.0248e-01
protes > m 2.2e+03 | t 1.688e+02 | y  9.0143e-01
protes > m 2.3e+03 | t 1.763e+02 | y  9.0137e-01
protes > m 2.6e+03 | t 1.989e+02 | y  8.9618e-01
protes > m 2.7e+03 | t 2.064e+02 | y  8.9041e-01
protes > m 3.0e+03 | t 2.290e+02 | y  8.8804e-01
protes > m 3.1e+03 | t 2.365e+02 | y  8.8476e-01
protes > m 3.2e+03 | t 2.440e+02 | y  8.8450e-01
protes > m 3.4e+03 | t 2.590e+02 | y  8.8177e-01
protes > m 3.5e+03 | t 2.665e+02 | y  8.8116e-01
protes > m 3.7e+03 | t 2.816e+02 | y  8.7913e-01
protes > m 4.0e+03 | t 3.041e+02 | y  8.7059e-01
protes > m 4.1e+03 | t 3.116e+02 | y  8.6457e-01
protes > m 4.4e+03 | t 3.341e+02 | y  8.6394e-01
protes > m 4.5e+03 | t 3.416e+02 | y  8.5550e-01
protes > m 4.8e+03 | t 3.642e+02 | y  8.4012e-01
protes > m 4.9e+03 | t 3.717e+02 | y  8.3717e-01
protes > m 5.2e+03 | t 3.943e+02 | y  7.9506e-01
protes > m 5.7e+03 | t 4.319e+02 | y  7.9125e-01
protes > m 5.8e+03 | t 4.394e+02 | y  7.8433e-01
protes > m 6.0e+03 | t 4.545e+02 | y  7.6535e-01
protes > m 6.3e+03 | t 4.770e+02 | y  7.4944e-01
protes > m 6.3e+03 | t 4.770e+02 | y  7.4944e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  896 | y_new 4.2e-01 | y_old 4.1e-01 | evals  9918
    : changes  2293 | dx1 4.7e+03 | dx2 7.0e+01
    : l_old : plunger, plumber`s helper
    : l_new : washbasin, handbasin, washbowl, lavabo, wash-hand 


--> #  732 | c      732 | y     8.3e-01 | y_next 2.5e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 8.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 5.5e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.075e+01 | y  5.8166e-01
protes > m 2.0e+02 | t 1.831e+01 | y  4.6885e-01
protes > m 3.0e+02 | t 2.572e+01 | y  4.2307e-01
protes > m 4.0e+02 | t 3.327e+01 | y  2.6075e-01
protes > m 5.0e+02 | t 4.071e+01 | y  2.0024e-01
protes > m 6.0e+02 | t 4.827e+01 | y  1.5528e-01
protes > m 7.0e+02 | t 5.574e+01 | y  1.6411e-02
protes > m 7.0e+02 | t 5.618e+01 | y  1.6411e-02 <<< DONE


 AttackMulti end (m_total = 7.7e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.091e+01 | y  7.3670e-01
protes > m 2.0e+02 | t 1.845e+01 | y  6.7554e-01
protes > m 4.0e+02 | t 3.349e+01 | y  6.3517e-01
protes > m 7.0e+02 | t 5.611e+01 | y  6.1676e-01
protes > m 8.0e+02 | t 6.361e+01 | y  5.9951e-01
protes > m 1.0e+03 | t 7.866e+01 | y  5.3678e-01
protes > m 1.1e+03 | t 8.618e+01 | y  5.0530e-01
protes > m 1.3e+03 | t 1.012e+02 | y  4.6905e-01
protes > m 1.4e+03 | t 1.087e+02 | y  3.9224e-01
protes > m 1.5e+03 | t 1.162e+02 | y  3.7740e-01
protes > m 1.8e+03 | t 1.387e+02 | y  2.1540e-01
protes > m 2.1e+03 | t 1.613e+02 | y  1.3116e-01
protes > m 2.2e+03 | t 1.688e+02 | y  1.2476e-01
protes > m 2.6e+03 | t 1.988e+02 | y  1.0463e-01
protes > m 2.7e+03 | t 2.063e+02 | y  1.1399e-02
protes > m 2.9e+03 | t 2.218e+02 | y  1.1399e-02 <<< DONE


 AttackMulti end (m_total = 3.7e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.075e+01 | y  7.7663e-01
protes > m 5.0e+02 | t 4.094e+01 | y  7.6680e-01
protes > m 8.0e+02 | t 6.363e+01 | y  7.6578e-01
protes > m 9.0e+02 | t 7.121e+01 | y  7.5550e-01
protes > m 1.0e+03 | t 7.877e+01 | y  7.3760e-01
protes > m 1.5e+03 | t 1.165e+02 | y  7.2793e-01
protes > m 1.8e+03 | t 1.390e+02 | y  7.1666e-01
protes > m 2.0e+03 | t 1.540e+02 | y  7.1071e-01
protes > m 2.1e+03 | t 1.617e+02 | y  7.0695e-01
protes > m 2.3e+03 | t 1.767e+02 | y  6.9648e-01
protes > m 2.5e+03 | t 1.917e+02 | y  6.9600e-01
protes > m 2.6e+03 | t 1.992e+02 | y  6.6309e-01
protes > m 2.9e+03 | t 2.218e+02 | y  6.5672e-01
protes > m 3.0e+03 | t 2.293e+02 | y  6.3795e-01
protes > m 3.2e+03 | t 2.443e+02 | y  6.1018e-01
protes > m 4.1e+03 | t 3.120e+02 | y  6.0123e-01
protes > m 4.4e+03 | t 3.346e+02 | y  5.9482e-01
protes > m 4.8e+03 | t 3.647e+02 | y  5.7907e-01
protes > m 5.0e+03 | t 3.797e+02 | y  5.6948e-01
protes > m 5.3e+03 | t 4.023e+02 | y  5.2922e-01
protes > m 5.6e+03 | t 4.249e+02 | y  5.0368e-01
protes > m 5.7e+03 | t 4.324e+02 | y  4.6638e-01
protes > m 6.0e+03 | t 4.550e+02 | y  4.1983e-01
protes > m 6.3e+03 | t 4.775e+02 | y  4.1983e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  759 | y_new 3.0e-01 | y_old 2.8e-01 | evals  9981
    : changes  3336 | dx1 2.7e+03 | dx2 3.9e+01
    : l_old : polaroid camera, polaroid land camera
    : l_new : reflex camera


--> #  733 | c      733 | y     9.5e-01 | y_next 7.8e-04


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.076e+01 | y  2.7846e-01
protes > m 2.0e+02 | t 1.831e+01 | y  2.5117e-01
protes > m 3.0e+02 | t 2.578e+01 | y  5.1433e-02
protes > m 3.0e+02 | t 2.592e+01 | y  5.1433e-02 <<< DONE


 AttackMulti end (m_total = 3.0e+02) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 3.0e+02) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 4.0e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.073e+01 | y  6.0250e-01
protes > m 2.0e+02 | t 1.825e+01 | y  5.1667e-01
protes > m 3.0e+02 | t 2.576e+01 | y  1.0672e-01
protes > m 5.0e+02 | t 4.077e+01 | y  8.2849e-03
protes > m 5.0e+02 | t 4.305e+01 | y  8.2849e-03 <<< DONE


 AttackMulti end (m_total = 9.8e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.085e+01 | y  9.2054e-01
protes > m 2.0e+02 | t 1.837e+01 | y  9.2054e-01
protes > m 3.0e+02 | t 2.586e+01 | y  9.1517e-01
protes > m 4.0e+02 | t 3.336e+01 | y  8.8690e-01
protes > m 5.0e+02 | t 4.092e+01 | y  8.6509e-01
protes > m 6.0e+02 | t 4.838e+01 | y  8.5790e-01
protes > m 7.0e+02 | t 5.592e+01 | y  8.3667e-01
protes > m 8.0e+02 | t 6.339e+01 | y  7.7599e-01
protes > m 9.0e+02 | t 7.095e+01 | y  7.7373e-01
protes > m 1.0e+03 | t 7.841e+01 | y  7.4059e-01
protes > m 1.3e+03 | t 1.010e+02 | y  6.8535e-01
protes > m 1.5e+03 | t 1.160e+02 | y  6.4322e-01
protes > m 1.6e+03 | t 1.235e+02 | y  6.0590e-01
protes > m 1.9e+03 | t 1.460e+02 | y  5.7176e-01
protes > m 2.3e+03 | t 1.760e+02 | y  5.4786e-01
protes > m 2.4e+03 | t 1.835e+02 | y  4.4161e-01
protes > m 2.6e+03 | t 1.985e+02 | y  4.1922e-01
protes > m 2.9e+03 | t 2.210e+02 | y  2.1694e-01
protes > m 3.5e+03 | t 2.660e+02 | y  1.5874e-01
protes > m 3.6e+03 | t 2.735e+02 | y  1.5321e-01
protes > m 3.7e+03 | t 2.810e+02 | y  1.2063e-01
protes > m 4.1e+03 | t 3.109e+02 | y  1.0229e-01
protes > m 4.2e+03 | t 3.183e+02 | y  2.2621e-02
protes > m 4.3e+03 | t 3.270e+02 | y  2.2621e-02 <<< DONE


 AttackMulti end (m_total = 5.3e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.063e+01 | y  9.4420e-01
protes > m 2.0e+02 | t 1.816e+01 | y  9.4335e-01
protes > m 3.0e+02 | t 2.565e+01 | y  9.4127e-01
protes > m 4.0e+02 | t 3.317e+01 | y  9.3890e-01
protes > m 5.0e+02 | t 4.064e+01 | y  9.3779e-01
protes > m 6.0e+02 | t 4.814e+01 | y  9.3740e-01
protes > m 7.0e+02 | t 5.566e+01 | y  9.3645e-01
protes > m 8.0e+02 | t 6.315e+01 | y  9.3586e-01
protes > m 9.0e+02 | t 7.067e+01 | y  9.3397e-01
protes > m 1.0e+03 | t 7.814e+01 | y  9.2825e-01
protes > m 1.3e+03 | t 1.007e+02 | y  9.2787e-01
protes > m 1.5e+03 | t 1.156e+02 | y  9.2724e-01
protes > m 1.6e+03 | t 1.231e+02 | y  9.2513e-01
protes > m 1.9e+03 | t 1.457e+02 | y  9.2485e-01
protes > m 2.0e+03 | t 1.531e+02 | y  9.2365e-01
protes > m 2.1e+03 | t 1.607e+02 | y  9.2361e-01
protes > m 2.2e+03 | t 1.681e+02 | y  9.2012e-01
protes > m 3.3e+03 | t 2.505e+02 | y  9.1902e-01
protes > m 3.4e+03 | t 2.580e+02 | y  9.1682e-01
protes > m 3.5e+03 | t 2.654e+02 | y  9.1590e-01
protes > m 3.7e+03 | t 2.804e+02 | y  9.1337e-01
protes > m 4.5e+03 | t 3.404e+02 | y  9.1133e-01
protes > m 4.6e+03 | t 3.479e+02 | y  9.1133e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  517 | y_new 3.8e-01 | y_old 3.6e-01 | evals  9912
    : changes  3175 | dx1 2.5e+03 | dx2 3.8e+01
    : l_old : pole
    : l_new : crane


--> #  734 | c      734 | y     8.2e-01 | y_next 2.9e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 1.4e+01) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.098e+01 | y  3.1971e-01
protes > m 2.0e+02 | t 1.846e+01 | y  2.7557e-01
protes > m 3.0e+02 | t 2.602e+01 | y  2.3069e-01
protes > m 4.0e+02 | t 3.346e+01 | y  2.0375e-01
protes > m 5.0e+02 | t 4.107e+01 | y  1.9430e-01
protes > m 6.0e+02 | t 4.850e+01 | y  1.6424e-01
protes > m 7.0e+02 | t 5.607e+01 | y  1.2595e-01
protes > m 8.0e+02 | t 6.353e+01 | y  8.6188e-02
protes > m 1.0e+03 | t 7.856e+01 | y  6.6756e-02
protes > m 1.1e+03 | t 8.609e+01 | y  5.9237e-02
protes > m 1.2e+03 | t 9.359e+01 | y  1.7155e-02
protes > m 1.2e+03 | t 9.419e+01 | y  1.7155e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 1.088e+01 | y  5.1609e-01
protes > m 2.0e+02 | t 1.839e+01 | y  4.9582e-01
protes > m 3.0e+02 | t 2.592e+01 | y  4.7661e-01
protes > m 4.0e+02 | t 3.340e+01 | y  4.3226e-01
protes > m 7.0e+02 | t 5.607e+01 | y  4.2792e-01
protes > m 8.0e+02 | t 6.351e+01 | y  4.2779e-01
protes > m 9.0e+02 | t 7.111e+01 | y  3.9708e-01
protes > m 1.0e+03 | t 7.858e+01 | y  3.9232e-01
protes > m 1.1e+03 | t 8.618e+01 | y  3.8246e-01
protes > m 1.2e+03 | t 9.366e+01 | y  3.7607e-01
protes > m 1.3e+03 | t 1.012e+02 | y  3.6811e-01
protes > m 1.6e+03 | t 1.238e+02 | y  3.6616e-01
protes > m 1.8e+03 | t 1.389e+02 | y  3.5663e-01
protes > m 1.9e+03 | t 1.465e+02 | y  3.2060e-01
protes > m 2.7e+03 | t 2.066e+02 | y  2.9927e-01
protes > m 3.1e+03 | t 2.368e+02 | y  2.9175e-01
protes > m 3.2e+03 | t 2.443e+02 | y  2.8383e-01
protes > m 3.3e+03 | t 2.518e+02 | y  2.7055e-01
protes > m 3.6e+03 | t 2.744e+02 | y  2.6910e-01
protes > m 4.0e+03 | t 3.045e+02 | y  2.6651e-01
protes > m 4.3e+03 | t 3.271e+02 | y  2.6567e-01
protes > m 4.4e+03 | t 3.346e+02 | y  2.3165e-01
protes > m 4.5e+03 | t 3.421e+02 | y  2.2863e-01
protes > m 4.6e+03 | t 3.496e+02 | y  2.1788e-01
protes > m 4.9e+03 | t 3.721e+02 | y  2.1690e-01
protes > m 5.1e+03 | t 3.872e+02 | y  1.9904e-01
protes > m 5.2e+03 | t 3.947e+02 | y  1.8970e-01
protes > m 5.3e+03 | t 4.022e+02 | y  1.6731e-01
protes > m 6.6e+03 | t 4.999e+02 | y  1.6065e-01
protes > m 6.8e+03 | t 5.149e+02 | y  1.4565e-01
protes > m 7.2e+03 | t 5.449e+02 | y  1.1774e-01
protes > m 7.6e+03 | t 5.750e+02 | y  1.1297e-01
protes > m 7.8e+03 | t 5.900e+02 | y  1.1066e-01
protes > m 7.9e+03 | t 5.975e+02 | y  9.5119e-02
protes > m 8.4e+03 | t 6.351e+02 | y  9.3511e-02
protes > m 8.5e+03 | t 6.427e+02 | y  8.5631e-02
protes > m 8.7e+03 | t 6.577e+02 | y  8.0044e-02
protes > m 8.7e+03 | t 6.577e+02 | y  8.0044e-02 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  654 | y_new 2.9e-01 | y_old 2.8e-01 | evals  9933
    : changes  3118 | dx1 1.3e+03 | dx2 2.1e+01
    : l_old : police van, police wagon, paddy wagon, patrol wago
    : l_new : minibus


--> #  735 | c      735 | y     7.6e-01 | y_next 4.1e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.090e+01 | y  7.5856e-01
protes > m 2.0e+02 | t 1.828e+01 | y  7.4466e-01
protes > m 3.0e+02 | t 2.581e+01 | y  7.2443e-01
protes > m 4.0e+02 | t 3.319e+01 | y  7.1588e-01
protes > m 5.0e+02 | t 4.076e+01 | y  7.0961e-01
protes > m 6.0e+02 | t 4.817e+01 | y  7.0206e-01
protes > m 7.0e+02 | t 5.575e+01 | y  6.7536e-01
protes > m 1.0e+03 | t 7.814e+01 | y  6.5939e-01
protes > m 1.6e+03 | t 1.230e+02 | y  6.3292e-01
protes > m 2.0e+03 | t 1.528e+02 | y  6.2821e-01
protes > m 2.1e+03 | t 1.604e+02 | y  6.1956e-01
protes > m 2.7e+03 | t 2.051e+02 | y  6.1629e-01
protes > m 2.8e+03 | t 2.124e+02 | y  6.1417e-01
protes > m 3.2e+03 | t 2.423e+02 | y  6.0539e-01
protes > m 3.3e+03 | t 2.498e+02 | y  6.0465e-01
protes > m 3.4e+03 | t 2.572e+02 | y  6.0450e-01
protes > m 3.6e+03 | t 2.722e+02 | y  5.9894e-01
protes > m 3.8e+03 | t 2.871e+02 | y  5.9813e-01
protes > m 3.9e+03 | t 2.945e+02 | y  5.9555e-01
protes > m 4.2e+03 | t 3.170e+02 | y  5.9272e-01
protes > m 4.4e+03 | t 3.320e+02 | y  5.8727e-01
protes > m 4.5e+03 | t 3.393e+02 | y  5.8579e-01
protes > m 4.6e+03 | t 3.470e+02 | y  5.7529e-01
protes > m 5.1e+03 | t 3.841e+02 | y  5.7436e-01
protes > m 5.2e+03 | t 3.918e+02 | y  5.3243e-01
protes > m 5.5e+03 | t 4.142e+02 | y  5.2765e-01
protes > m 5.9e+03 | t 4.441e+02 | y  5.1325e-01
protes > m 7.5e+03 | t 5.639e+02 | y  5.0641e-01
protes > m 7.7e+03 | t 5.790e+02 | y  4.8562e-01
protes > m 8.1e+03 | t 6.090e+02 | y  4.7843e-01
protes > m 8.4e+03 | t 6.315e+02 | y  4.6065e-01
protes > m 8.5e+03 | t 6.391e+02 | y  4.5368e-01
protes > m 8.8e+03 | t 6.615e+02 | y  4.1726e-01
protes > m 9.2e+03 | t 6.915e+02 | y  3.8419e-01
protes > m 9.5e+03 | t 7.140e+02 | y  3.6810e-01
protes > m 1.0e+04 | t 7.515e+02 | y  3.6733e-01
protes > m 1.0e+04 | t 7.515e+02 | y  3.6733e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




    > fail | evals 10000
WRN : base model is failed for "736" (SKIP)

--> #  737 | c      737 | y     8.6e-01 | y_next 9.5e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 9.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.073e+01 | y  5.3933e-02
protes > m 1.0e+02 | t 1.177e+01 | y  5.3933e-02 <<< DONE


 AttackMulti end (m_total = 1.4e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.098e+01 | y  2.0961e-01
protes > m 2.0e+02 | t 1.851e+01 | y  8.1018e-02
protes > m 3.0e+02 | t 2.603e+01 | y  3.8164e-02
protes > m 3.0e+02 | t 2.654e+01 | y  3.8164e-02 <<< DONE


 AttackMulti end (m_total = 4.6e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.090e+01 | y  4.7856e-01
protes > m 2.0e+02 | t 1.836e+01 | y  4.5060e-01
protes > m 3.0e+02 | t 2.594e+01 | y  3.5383e-01
protes > m 4.0e+02 | t 3.333e+01 | y  3.3020e-01
protes > m 6.0e+02 | t 4.838e+01 | y  1.8423e-01
protes > m 9.0e+02 | t 7.097e+01 | y  1.5092e-01
protes > m 1.0e+03 | t 7.847e+01 | y  1.2962e-01
protes > m 1.1e+03 | t 8.599e+01 | y  8.6095e-02
protes > m 1.2e+03 | t 9.352e+01 | y  3.2728e-02
protes > m 1.4e+03 | t 1.085e+02 | y  1.1322e-02
protes > m 1.4e+03 | t 1.103e+02 | y  1.1322e-02 <<< DONE


 AttackMulti end (m_total = 1.9e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.086e+01 | y  6.4518e-01
protes > m 2.0e+02 | t 1.838e+01 | y  6.1704e-01
protes > m 3.0e+02 | t 2.601e+01 | y  6.1313e-01
protes > m 4.0e+02 | t 3.345e+01 | y  5.9249e-01
protes > m 5.0e+02 | t 4.109e+01 | y  5.9208e-01
protes > m 6.0e+02 | t 4.846e+01 | y  5.5792e-01
protes > m 7.0e+02 | t 5.614e+01 | y  5.5295e-01
protes > m 1.0e+03 | t 7.856e+01 | y  5.4750e-01
protes > m 1.1e+03 | t 8.623e+01 | y  5.1967e-01
protes > m 1.3e+03 | t 1.013e+02 | y  5.0142e-01
protes > m 1.6e+03 | t 1.237e+02 | y  4.7530e-01
protes > m 1.8e+03 | t 1.387e+02 | y  4.5670e-01
protes > m 1.9e+03 | t 1.463e+02 | y  4.4927e-01
protes > m 2.0e+03 | t 1.538e+02 | y  4.4862e-01
protes > m 2.2e+03 | t 1.688e+02 | y  4.3835e-01
protes > m 2.3e+03 | t 1.763e+02 | y  4.3053e-01
protes > m 2.6e+03 | t 1.988e+02 | y  4.3010e-01
protes > m 2.7e+03 | t 2.064e+02 | y  3.9442e-01
protes > m 2.9e+03 | t 2.214e+02 | y  3.7290e-01
protes > m 3.0e+03 | t 2.288e+02 | y  3.6892e-01
protes > m 3.1e+03 | t 2.364e+02 | y  3.3712e-01
protes > m 3.2e+03 | t 2.438e+02 | y  3.2834e-01
protes > m 3.3e+03 | t 2.514e+02 | y  3.2680e-01
protes > m 3.6e+03 | t 2.738e+02 | y  2.9728e-01
protes > m 4.0e+03 | t 3.038e+02 | y  2.8704e-01
protes > m 4.2e+03 | t 3.188e+02 | y  2.4412e-01
protes > m 4.5e+03 | t 3.413e+02 | y  2.1878e-01
protes > m 4.8e+03 | t 3.638e+02 | y  1.8182e-01
protes > m 5.3e+03 | t 4.014e+02 | y  1.7202e-01
protes > m 5.4e+03 | t 4.089e+02 | y  1.6938e-01
protes > m 5.5e+03 | t 4.164e+02 | y  9.3527e-02
protes > m 6.0e+03 | t 4.539e+02 | y  6.6714e-02
protes > m 6.2e+03 | t 4.689e+02 | y  5.9706e-02
protes > m 6.3e+03 | t 4.764e+02 | y  1.7126e-02
protes > m 6.5e+03 | t 4.914e+02 | y  1.5077e-02
protes > m 6.8e+03 | t 5.155e+02 | y  1.5077e-02 <<< DONE


 AttackMulti end (m_total = 8.8e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 1.092e+01 | y  7.5582e-01
protes > m 2.0e+02 | t 1.842e+01 | y  7.4805e-01
protes > m 3.0e+02 | t 2.597e+01 | y  7.4261e-01
protes > m 4.0e+02 | t 3.345e+01 | y  7.3846e-01
protes > m 5.0e+02 | t 4.103e+01 | y  7.3829e-01
protes > m 6.0e+02 | t 4.855e+01 | y  7.2481e-01
protes > m 7.0e+02 | t 5.614e+01 | y  7.2466e-01
protes > m 8.0e+02 | t 6.368e+01 | y  7.2219e-01
protes > m 9.0e+02 | t 7.120e+01 | y  7.1550e-01
protes > m 1.0e+03 | t 7.876e+01 | y  7.1261e-01
protes > m 1.2e+03 | t 9.383e+01 | y  7.0747e-01
protes > m 1.2e+03 | t 9.383e+01 | y  7.0747e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  440 | y_new 3.7e-01 | y_old 3.7e-01 | evals  9981
    : changes  3339 | dx1 1.3e+03 | dx2 1.9e+01
    : l_old : pop bottle, soda bottle
    : l_new : beer bottle


--> #  738 | c      738 | y     8.3e-01 | y_next 1.7e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.187e+01 | y  1.3408e-01
protes > m 2.0e+02 | t 1.939e+01 | y  1.2805e-01
protes > m 2.0e+02 | t 1.974e+01 | y  1.2805e-01 <<< DONE


 AttackMulti end (m_total = 2.1e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.076e+01 | y  1.5073e-02
protes > m 1.0e+02 | t 1.104e+01 | y  1.5073e-02 <<< DONE


 AttackMulti end (m_total = 3.2e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.092e+01 | y  1.3384e-01
protes > m 2.0e+02 | t 1.845e+01 | y  1.1119e-01
protes > m 3.0e+02 | t 2.597e+01 | y  5.8436e-02
protes > m 3.0e+02 | t 2.773e+01 | y  5.8436e-02 <<< DONE


 AttackMulti end (m_total = 6.8e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.092e+01 | y  2.2127e-01
protes > m 2.0e+02 | t 1.836e+01 | y  2.1682e-01
protes > m 4.0e+02 | t 3.351e+01 | y  1.4871e-01
protes > m 6.0e+02 | t 4.869e+01 | y  1.2894e-01
protes > m 7.0e+02 | t 5.621e+01 | y  2.9196e-02
protes > m 7.0e+02 | t 5.656e+01 | y  2.9196e-02 <<< DONE


 AttackMulti end (m_total = 1.4e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.088e+01 | y  5.5194e-01
protes > m 2.0e+02 | t 1.839e+01 | y  5.1647e-01
protes > m 4.0e+02 | t 3.351e+01 | y  4.7777e-01
